attackYear,attackMonth,entity,city,state,entitType,ransomePaid,amountPaid,foiaReq,avBefore,avAfter,articleLink
2018,8,Coweta County,Newnan,GA,Municipality,Unknown,,Yes,,,http://times-herald.com/news/2018/08/county-computers-hit-by-ransomware
2018,4,Dawson County,Dawsonville,GA,Municipality,Unknown,,Yes,SonicWall, Continuum,https://www.dawsonnews.com/local/county-computers-downed-by-ransomware/
2018,3,City of Atlanta,Atlanta,GA,Municipality,Unknown,,Yes,McAfee,McAfee,https://www.scmagazine.com/atlanta-computer-systems-under-siege-in-possible-ransomware-attack/article/753123/
2018,2,City of Hinesville,Hinesville,GA,Municipality,Unknown,,Yes,Microsoft,"Microsoft, Palo Alto",http://coastalcourier.com/section/2/article/91246/
2017,12,Georgia Department of Agriculture,Atlanta,GA,Municipality,No,,Yes,Trend Micro,Trend Micro,http://www.myajc.com/news/state--regional-govt--politics/georgia-agriculture-website-finally-restored-after-malware-attack/PqV5X1QMaIFoPFx6zM5O2K/
2017,7,Peachtree Neurological Clinic,Atlanta,GA,Medical,No,,N/A,,,http://www.beckershospitalreview.com/healthcare-information-technology/atlanta-clinic-discovers-15-month-breach-while-investigating-separate-ransomware-attack.html
2017,4,Greenway Health,Carrollton,GA,Medical,Unknown,,N/A,,,https://www.healthdatamanagement.com/news/greenway-health-still-struggling-with-ransomware-attack
NaN,NaN,ParkMobile,Atlanta,GA,Business,Unknown,,,,,https://heimdalsecurity.com/blog/parkmobile-breach-data-exposed/
NaN,NaN,Applus Technologies,Tucker,GA,Business,Unknown,,,,,https://1stcybersecurity.com/index.php/2021/04/05/malware-attack-on-applus-impacts-vehicle-inspections-in-multiple-us-states/
2018,6,Fetal Diagnostic Institute of the Pacific,Honolulu,HI,Medical,Unknown,,N/A,,,https://www.beckershospitalreview.com/cybersecurity/40k-notified-of-ransomware-attack-at-hawaii-fetal-diagnostic-center.html
2016,9,Honolulu Fire Department ,Honolulu,HI,Municipality,No,,Yes,,,http://khon2.com/2016/09/26/malicious-software-may-have-infected-hfd-computer-system/
2019,3,Grinnell College in Iowa,Grinnell,IA,Education,Unknown,,N/A,,,https://www.scmagazine.com/home/security-news/threat-actors-launched-ransomware-attacks-against-three-u-s-colleges-seizing-the-data-on-students-applying-for-admission/
2019,1,Southern Hills Eye Care,Sioux City,IA,Medical,Unknown,,N/A,,,http://www.spamfighter.com/News-22150-Southern-Hills-Eye-Care-impacted-by-a-Ransomware-Attack.htm
2018,10,City of Muscatine,Muscatine,IA,Municipality,Unknown,,Yes,Malwarebytes,Malwarebytes,https://www.kwqc.com/content/news/City-of-Muscatine-reports-ransomware-attack-497981371.html
2018,8,Jones Eye Clinic,Sioux City,IA,Medical,Unknown,,N/A,,,https://siouxcityjournal.com/news/local/cyber-attack-exposed-information-for-patients-of-sioux-city-vision/article_04bac729-e3ba-585f-8e9d-373d54601186.html
2017,6,Waverly Medical Center,Waverly,IA,Medical,No,,N/A,,,http://www.radioiowa.com/2017/06/16/waverly-hospitals-computers-hacked-by-ransomware/
2016,8,Spencer Chamber of Commerce,Spencer,IA,Municipality,No,,Yes,Webroot,Webroot,http://www.spencerdailyreporter.com/story/2330132.html
2016,7,Woodbury County ,Sioux City,IA,Municipality,No,,,Sophos,Sophos, http://siouxcityjournal.com/news/supervisors-approve-investigation-into-cyber-attack-that-compromised-county-files/article_6273cb18-7704-5803-bd66-c88a9931a4d0.html
2016,2,St. Paul’s Lutheran Church ,Sioux City,IA,Other,No,,N/A,,,http://wqad.com/2016/02/26/churchs-computer-files-held-for-ransom-in-sioux-city-iowa/
2019,8,Nampa Idaho School District,Nampa,ID,Education,Unknown,,,,,https://arstechnica.com/information-technology/2019/08/rash-of-ransomware-continues-with-13-new-victims-most-of-them-schools/
2019,4,Sugar-Salem School District,Sugar City,ID,Education,Unknown,,Yes,,,https://www.eastidahonews.com/2019/04/ransomware-takes-down-servers-at-local-school-district/
2018,10,Madison County ,Rexburg,ID,Municipality,No,,Yes,ESET,ESET,https://www.ktvb.com/article/news/local/idaho/ransomware-attack-knocks-out-e-idaho-countys-system/277-603300893
2017,12,Jerome School District,Jerome,ID,Education,No,,Yes,Lightspeed,Sophos,http://www.kmvt.com/mycapture/submit/
2017,2,Bingham County,Blackfoot,ID,Municipality,Yes,3500,Yes,,Vipre,http://www.ksl.com/?nid=157&sid=43220149
2021,4,Illinois Attorney General,Springfield,IL,Government,Unknown,,,,,https://www.wcia.com/illinois-capitol-news/attorney-generals-office-still-locked-out-of-computer-systems-nearly-month-after-ransomware-hack/
2020,6,Columbia College,Chicago,IL,Education,Unknown,,,,,https://www.infosecurity-magazine.com/news/ransomware-strikes-third-us/
2020,3,Champaign-Urbana Public Health District,Champaign,IL,Medical,,,,,,https://www.news-gazette.com/news/local/health-care/c-u-public-health-district-s-website-held-hostage-by/article_2dadedcd-aadb-5cb1-8740-8bd9e8800e27.html
2019,12,Sycamore School District 427,Sycamore,IL,Education,Unknown,,,VMWare,VMWare,https://www.daily-chronicle.com/2019/12/03/ransomware-attack-hits-sycamore-school-district-427/apeslaw/
2019,11,Bartlett Public Library,Bartlett,IL,Municipality,Unknown,,,Sophos,Sophos,https://patch.com/illinois/elgin/bartlett-library-recovers-ransomware-virus
2018,10,Crawford County,Robinson,IL,Municipality,Unknown,,Yes,,"Trend Micro, SonicWall",https://www.wthitv.com/content/news/Clerks-office-suffers-cyber-attack-498057601.html
2018,10,Moultrie County,Sullivan,IL,Municipality,Unknown,,Yes,Symantec,,http://www.wandtv.com/story/39367288/ransomware-may-have-hit-moultrie-computer-system
2017,11,J. Sterling Morton High School,Cicero,IL,Education,No,,Yes,Trend Micro,Microsoft,https://www.bleepingcomputer.com/news/security/ransomware-targets-j-sterling-morton-high-school-students-with-fake-survey/
2017,3,Wood River Police Department,Wood River,IL,Law Enforcement,No,,Yes,McAfee,McAfee,http://thetelegraph.com/news/97981/wood-river-police-department-thwarts-attempt-at-ransomware-attack
2017,2,Roxana Police Department,Roxana,IL,Law Enforcement,Unknown,,Yes,ESET,Webroot,https://thetelegraph.com/news/96543/roxana-police-department-computer-systems-infected-by-ransomware
NaN,NaN,LogicGate,Chicago,IL,Business,Unknown,,,,,https://techcrunch.com/2021/04/13/logicgate-risk-cloud-data-breach/
2019,8,Lake County ,Lake County,IN,Municipality,Unknown,,,Symantec,Symantec,https://arstechnica.com/information-technology/2019/08/rash-of-ransomware-continues-with-13-new-victims-most-of-them-schools/
2019,7,City of La Porte,La Porte,IN,Municipality,Yes,130000,,,,https://www.heraldargus.com/news/malware-attack-on-county-computers/article_cc551381-59d1-5478-a73d-5158a5b67648.html
2019,7,Vigo County,Terre Haute,IN,Municipality,Unknown,,,,,https://www.wibc.com/news/local-news/vigo-co-computers-hit-ransomware-attack
2019,6,Pike Township,Pike Township,IN,Municipality,Unknown,,,,,https://www.wibc.com/news/local-news/pike-township-hit-computer-hackers
2019,4,Howard County ,Kokomo,IN,Municipality,Unknown,,Yes,Sophos,Sophos,https://www.wthr.com/article/malware-attack-impacts-howard-county-government-offices
2018,10,Indiana National Guard,Indianapolis,IN,Municipality,Unknown,,Yes,,,https://www.theindychannel.com/news/state-news/indiana-national-guard-server-attacked-by-ransomware
2018,1,Hancock Regional Hospital,Greenfield,IN,Medical,Yes,55000,N/A,,,https://bitcoinist.com/pay-up-or-else-indiana-hospital-latest-victim-of-ransomware-attack/
2018,1,Adam's Memorial Hospital,Decatur,IN,Medical,Unknown,,N/A,,,http://wane.com/2018/01/18/ransomware-attack-targets-adams-memorial-hospital/
2017,7,Marion County Fairgrounds,Indianapolis,IN,Other,No,,N/A,,,http://cbs4indy.com/2017/07/07/brownsburg-public-library-and-marion-county-fairgrounds-hit-by-ransomware-attacks/
2017,7,Brownsburg Public Library,Indianapolis,IN,Other,Yes,,N/A,,,http://cbs4indy.com/2017/07/07/brownsburg-public-library-and-marion-county-fairgrounds-hit-by-ransomware-attacks/
2017,2,Richmond Housing Agency,Richmond,IN,Municipality,No,,Yes,,,http://www.miamiherald.com/news/business/technology/article138861748.html
2017,1,Indiana Cancer Services ,Muncie,IN,Medical,No,,N/A,,,http://www.networkworld.com/article/3158832/security/cyber-scum-suckers-hit-cancer-agency-with-ransomware-threaten-to-contact-families.html
2016,11,Madison County,Anderson,IN,Municipality,Yes,21000,Yes,Trend Micro,,http://www.wthr.com/article/madison-county-computer-servers-compromised-by-ransomware
2016,11,Howard County ,Kokomo,IN,Municipality,No,,Yes, Sophos, Sophos,http://kokomoperspective.com/kp/news/ransomware-targets-howard-county-government/article_9a6d8640-b5bb-11e6-854b-ff832671083f.html
2016,5,DeKalb Health ,Auburn,IN,Medical,Unknown,,N/A,,,http://www.21alive.com/nbc33/DeKalb-Health-computer-systems-down-due-to-ransomware--379711851.html
2016,4,Talley Medical Surgical Eyecare Associates,Evansville,IN,Medical,Unknown,,N/A,,,https://www.beckershospitalreview.com/cybersecurity/indiana-medical-center-alerts-106k-patients-of-ransomware-attack.html
2016,3,King’s Daughters’ Health ,Madison,IN,Medical,No,,N/A,,,http://www.cmio.net/topics/privacy-security/two-more-hospitals-halted-malware
2017,9,East Central Kansas Area Agency on Aging,Ottawa,KS,Medical,No,,N/A,,,http://www.ottawaherald.com/news/20171102/agencys-data-remains-uncompromised-after-computer-breach
2017,9,Butler County Government,El Dorado,KS,Municipality,Unknown,,Yes,Trend Micro,,http://www.kfdi.com/news/ransomware-hits-butler-co-government-computers
2017,6,Salina Family Healthcare Center,Salina,KS,Medical,No,,N/A,,,http://www.salina.com/news/20170825/ransomware-attack-launched-on-salina-family-healthcare-center
2016,9,Hutchinson Community Foundation,Hutchinson,KS,Other,No,,N/A,,,http://www.hutchnews.com/news/local_state_news/hutchinson-community-foundation-suffers-data-breach/article_db6fd8c7-c7c0-5422-aa19-f60b9c25f6c0.html
2016,5,Kansas Heart Hospital,Wichita,KS,Medical,Yes,,N/A,,,http://www.kfdi.com/news/kansas-heart-hospital-hit-with-ransomware
2019,7,Park DuValle Community Health Center,Louisville,KY,Medical,Yes,70000,,,,https://wfpl.org/park-duvalle-clinic-faces-blowback-after-ransomware-attack/
2019,5,Louisville Airport,Louisville,KY,Municipality,Unknown,,N/A,,,https://www.wave3.com/2019/05/20/louisville-airport-authority-hit-by-ransomware-attack/
2019,4,Daviess County Library,Owensboro,KY,Municipality,No,,,,,https://www.owensborotimes.com/features/community/2019/07/ransomware-attack-hinders-library-for-second-time/
2019,4,Daviess County Library,Owensboro,KY,Municipality,No,,Yes,,,http://www.14news.com/2019/04/29/malware-attack-daviess-co-library/
2016,3,Kentucky Methodist Hospital ,Henderson,KY,Medical,No,,N/A,,,http://www.bbc.com/news/technology-35880610
2020,4,Orleans Parish Assessor's Office,New Orleans,LA,Municipality,Unknown,,,,,https://www.wwltv.com/article/news/local/orleans/assessors-office-ransomware/289-2681faa3-5d40-4b86-9c74-4f8a4e7a76bc
2020,1,ITI Technical College,Baton Rouge,LA,Education,No,,,,,https://www.wafb.com/2020/02/03/iti-technical-college-latest-victim-ransomware-attacks/
2020,1,Ernest N. Morial Convention Center,New Orleans,LA,Municipality,Unknown,,,,,https://www.nola.com/news/business/article_e48dfd8a-3a57-11ea-aa33-1396ee83e1e3.html
2019,12,City of New Orleans,New Orleans,LA,Municipality,Unknown,,,,,https://techcrunch.com/2019/12/14/new-orleans-declares-state-of-emergency-following-ransomware-attack/
2019,11,State of Louisiana,Baton Rouge,LA,Municipality,No,,,,,https://www.reuters.com/article/us-usa-louisiana-cyberattack/louisiana-government-computers-knocked-out-after-ransomware-attack-idUSKBN1XS2LA
2019,7,Sabine Parish School District,Sabine,LA,Education,Unknown,,,Symantec,Symantec,http://gov.louisiana.gov/index.cfm/page/76
2019,7,Morehouse Parish School District,Bastrop,LA,Education,Unknown,,,,,http://gov.louisiana.gov/index.cfm/page/76
2019,7,Ouachita Parish School District,Monroe,LA,Education,Unknown,,,,,http://gov.louisiana.gov/index.cfm/page/76
2019,5,Imperial Health,Lake Charles,LA,Medical,,,,,,https://www.beckershospitalreview.com/cybersecurity/louisiana-physician-network-alerts-116-000-patients-of-ransomware-attack.html
2020,7,Somerset Berkley Regional High Schools,Somerset,MA,Education,Unknown,,,,,https://www.heraldnews.com/news/20200902/somerset-berkley-regional-high-school-victim-of-ransomware-attack
2019,11,Chicopee School District,Chicopee,MA,Education,Unknown,,,"Malwarebytes, Symantec","Malwarebytes, Symantec",https://www.masslive.com/news/2019/11/chicopee-school-computers-being-restored-after-ransomware-attack-leaves-many-files-useless.html
2019,10,Foxborough Regional Charter School,Foxborough,MA,Education,Unknown,,,McAfee,,https://www.bostonglobe.com/metro/2019/11/04/ransomware-attackers-demand-almost-from-foxborough-school-amid-weekslong-network-shutdown/RekQZXXFn6L1sRx5lvMmLL/story.html
2019,9,City of New Bedford,New Bedford,MA,Municipality,No,,,,,https://www.southcoasttoday.com/news/20190904/update-ransomware-attacker-demanded-53-million-from-city-of-new-bedford
2019,4,ResiDex Software,Boston,MA,Medical,Unknown,,N/A,,,https://healthitsecurity.com/news/5-more-healthcare-providers-fall-victim-to-ransomware-attacks
2018,4,Rockport Town Office,Rockport,MA,Municipality,No,,Yes,,,https://www.pressherald.com/2018/04/19/rockport-town-office-computers-hit-with-ransomware-virus/
2018,4,Leominster Schools,Leominster,MA,Education,Yes,10000,Yes,,,http://www.sentinelandenterprise.com/breakingnews/ci_31834250/leominster-pays-10k-unlock-school-districts-computer-systems
2017,6,Nuance Communications ,Burlington,MA,Other,Unknown,,N/A,,,http://www.marketwatch.com/story/nuance-communications-was-affected-by-petya-global-malware-incident-2017-06-28
2017,3,Boylston Public Television,Boylston,MA,Municipality,No,,Yes,,,http://www.telegram.com/news/20170902/boylston-station-reboots-after-ransomware-attack
2016,4,Massachusetts Police Department,Tewksbury,MA,Law Enforcement,Yes,500,Yes,,,http://www.wctechblog.com/security/police-among-victims-of-recent-ransomware-attacks/
NaN,NaN,Rockland Public School District,Rockland,MA,Education,Unknown,,,,,https://www.msn.com/en-us/news/us/feds-investigate-ransomware-attack-against-rockland-schools/ar-AAKcLEb
NaN,NaN,Haverhill Public Schools,Haverhill,MA,Education,Unknown,,,,,https://www.wcvb.com/article/ransomware-attack-cancels-classes-at-haverhill-public-schools/36058457#
NaN,NaN,Steamship Authority,Cape Cod,MA,Business,Unknown,,,,,https://www.kmjnow.com/news/marthas-vineyard-ferry-disrupted-by-ransomware-attack/
NaN,NaN,Exagrid,Marlborough,MA,Business,Yes,25000000,,,,https://www.computerweekly.com/news/252501665/Exagrid-pays-26m-to-Conti-ransomware-attackers
NaN,NaN,City of Lawrence,Lawrence,MA,Government,Yes,,,,,https://www.boston25news.com/news/25-investigates/25-investigates-city-lawrence-hit-with-significant-ransomware-attack/GLIH7WZ4Q5GY5IFH4RANDP564M/
NaN,NaN,Bose,Framingham,MA,Business,Unknown,,,,,https://www.securitymagazine.com/articles/95291-bose-victim-of-ransomware-attack
2019,5,City of Baltimore,Baltimore,MD,Municipality,No,,Yes,ESET,ESET,https://arstechnica.com/information-technology/2019/05/eternally-blue-baltimore-city-leaders-blame-nsa-for-ransomware-attack/
2019,1,Salisbury Police Department,Salisbury,MD,Municipality,Unknown,,Yes,,,https://www.delmarvanow.com/story/news/local/maryland/2019/01/23/salisbury-police-hit-ransomware-cyber-attack/2550120002/
2018,3,Baltimore Emergency Services,Baltimore,MD,Municipality,No,,Yes,ESET,ESET,http://www.wboy.com/news/baltimore-ransomware-attack-hobbled-citys-dispatch-system/1086195865
NaN,NaN,University of Maryland,College Park,MD,Education,Unknown,,,,,https://www.zdnet.com/article/ransomware-group-targets-universities-of-maryland-california-in-new-data-leaks/
2016,4,Maine Police Department ,Wiscasset,ME,Law Enforcement,Yes,318,Yes,,,http://www.wctechblog.com/security/police-among-victims-of-recent-ransomware-attacks/
2020,10,City of Mount Pleasant,Mount Pleasant,MI,Municipality,Unknown,,,,,https://nbc25news.com/news/local/city-of-mt-pleasant-falls-victim-to-remote-ransomware-attack
2020,5,Michigan State University,Lansing,MI,Education,Unknown,,,Barracuda ,,https://www.zdnet.com/article/michigan-state-university-hit-by-ransomware-gang/
2019,12,Richmond Community Schools,Richmond,MI,Education,Unknown,,,,,https://www.clickondetroit.com/news/local/2020/01/02/ransomware-attack-forces-richmond-schools-to-extend-holiday-break/
2019,4,Genesee County,Flint,MI,Municipality,No,,Yes,SonicWall,SonicWall,https://wwmt.com/news/state/countys-computer-networks-attacked-by-ransomware-type-virus
2019,3,Brookside Medical Center,Battle Creek,MI,Medical,No,,N/A,,,https://securityboulevard.com/2019/04/ransomware-forces-michigan-medical-practice-to-close-shop/
2018,5,Allied Physicians,Michiana,MI,Medical,Unknown,,N/A,,,https://www.scmagazine.com/allied-physicians-hit-with-samsam-ransomware/article/767654/
2017,7,Caro Community Hospital,Caro,MI,Medical,Unknown,,N/A,,,http://www.wnem.com/story/35903543/caro-hospital-falls-victim-to-ransomware-attack
2017,4,"Airway Oxygen, Inc.",Grand Rapids,MI,Medical,Unknown,,N/A,,,http://fox17online.com/2017/06/14/local-medical-supply-company-releases-ransomware-warning/
2016,4,Board of Water and Light,Lansing,MI,Municipality,Yes,25000,Yes,,,http://www.scmagazine.com/cyberattack-knocks-lansing-utility-offline/article/492887/
NaN,NaN,Flagstar Bank,Jackson,MI,Business,Unknown,,,,,https://www.clickondetroit.com/consumer/help-me-hank/2021/03/23/flagstar-bank-customers-personal-information-stolen-in-ransomware-attack-officials-say/
2020,12,Lake Region Healthcare,Fergus Falls,MN,,,,,,,https://healthitsecurity.com/news/minnesotas-lake-region-healthcare-recovering-from-ransomware-attack
2019,9,Southeastern Minnesota Oral & Maxillofacial Surgery,Rochester,MN,Medical,Unknown,,,,,https://www.infosecurity-magazine.com/news/ransomware-attack-on-minnesota/
2019,2,Park Rapids Public Schools,Park Rapids,MN,Education,No,,Yes,,,https://www.parkrapidsenterprise.com/news/education/4579363-park-rapids-schools-hit-ransomware-attack
2018,3,Associates in Psychiatry and Psychology,Rochester,MN,Medical,Yes,3674,N/A,,,http://www.healthcareitnews.com/news/minnesota-ransomware-attack-shows-right-way-handle-breach-response
2017,12,Proctor School District ,Duluth,MN,Education,No,,Yes,,,http://www.duluthnewstribune.com/news/4374457-proctor-schools-hit-ransomware-attack
2017,10,Colorado Center For Reproductive Medicine,Minneapolis,MN,Medical,No,,N/A,,,http://www.startribune.com/ransomware-attack-exposes-thousands-of-patients-data-at-edina-fertility-clinic/462070673/
2016,9,Crow Wing County,Brainerd,MN,Municipality,No,,Yes,,,http://www.brainerddispatch.com/news/4125343-crow-wing-county-board-back-or-pay-county-fights-against-ransomware
2016,6,Wadena City Hall ,Wadena,MN,Municipality,Unknown,,Yes,,,http://www.wadenapj.com/news/local/4082194-city-computers-infected-virus
2019,9,Betty Jean People's Health Centers,St. Louis,MO,Medical,No,,N/A,,,https://healthitsecurity.com/news/152k-patients-impacted-in-betty-jean-peoples-health-ransomware-attack
2019,9,Ava School District,Ava,MO,Education,No,,,,,https://www.spamfighter.com/News-22438-Ava-R-I-School-District-struck-by-a-ransomware-attack.htm
2019,8,Truman Medical Centers,Kansas City,MO,Medical,Yes,,,,,https://www.kshb.com/news/local-news/truman-medical-centers-hit-with-ransomware-patient-information-not-impacted
2018,7,Cass Regional Medical Center,Kansas City,MO,Medical,Unknown,,N/A,,,https://www.kshb.com/news/local-news/cass-regional-medical-center-hit-by-ransomware-attack
2018,5,Blue Springs Family Healthcare,Blue Springs,MO,Medical,Unknown,,N/A,,,https://www.healthcareitnews.com/news/ransomware-malware-attack-breaches-45000-patient-records
2017,1,St. Louis City Public Library,St. Louis,MO,Municipality,No,,Yes,Microsoft,Microsoft,http://www.kmov.com/story/34298858/st-louis-city-public-library-victim-of-ransomware-attack
2016,7,Local 655,Ballwin,MO,Other,No,,N/A,,,http://www.bna.com/ransomware-attack-hits-n57982082675/
NaN,NaN,Park Hill School District,Kansas City,MO,Education,No,,,,,https://www.kmbc.com/article/park-hill-school-district-says-it-was-target-of-ransomware-attack/35985231
2019,11,Lincoln School District,Brookhaven,MS,Education,Unknown,,,,,clarionledger.com/story/news/local/2019/11/05/cyber-attack-ransomware-lincoln-county-school-district-mississippi-internet-safety/4164970002/
2016,2,Oxford School District ,Oxford,MS,Education,No,,Yes,,Cisco,http://www.localmemphis.com/news/local-news/oxford-school-computers-hacked-with-ransomware
NaN,NaN,Toyota,Guntown,MS,Business,Unknown,,,,,https://www.theregister.com/2021/05/21/toyota_cyber_attacks/?&web_view=true
2020,9,Great Falls Public Schools ,Great Falls,MT,Education,Unknown,,,Malwarebytes,,https://www.greatfallstribune.com/story/news/education/2020/09/15/great-falls-public-schools-work-recover-network-ransomware-attack/5805453002/
2020,2,Havre Public Schools,Havre,MT,Education,Unknown,,,,,https://www.missoulacurrent.com/business/2020/02/ransomware-havre-schools/
2017,4,Forsyth Public Schools,Forsyth,MT,Education,No,,Yes,,,http://lastbestnews.com/site/2017/03/hackers-hit-forsyth-schools-server-cause-disruptions/
2016,11,Bigfork School District,Bigfork,MT,Education,No,,Yes,SonicWall,SonicWall,http://billingsgazette.com/news/state-and-regional/montana/ransomware-attack-on-bigfork-schools-fix-in-works/article_7ff38855-e5a1-59d8-84de-18869e1c0df6.html
2021,2,Allergy Partners of North Carolina,Ashville,NC,Medical,Unknown,,,,,https://duckduckgo.com/?q=Allergy+Partners+north+carolina&atb=v229-1&ia=web
2020,11,Columbus County ,Whiteville,NC,Municipality,Unknown,,,,,https://www.wect.com/2020/11/18/ransomware-attack-brings-columbus-countys-website-down/
2020,8,Haywood County Schools,Waynesville,NC,Education,Unknown,,,Barracuda ,,https://wlos.com/news/local/haywood-county-schools-closed-after-ransomware-attack
2020,3,County of Durham,Durham,NC,Municipality,Unknown,,,Cisco,,https://www.wral.com/durham-city-county-governments-hit-by-malware-attack/19000191/
2020,3,City of Durham,Durham,NC,Municipality,Unknown,,,"Palo Alto, Barracuda",,https://www.wral.com/durham-city-county-governments-hit-by-malware-attack/19000191/
2019,10,North Carolina State Bar,Raleigh,NC,Municipality,Unknown,,,,,https://www.wsoctv.com/news/local/nc-state-bar-hit-by-ransomware-attack/993403714
2019,8,Lincoln County Communications Center,Lincolnton,NC,Municipality,Unknown,,,,,https://www.lincolntimesnews.com/news/another-county-agency-hit-by-ransomware/article_ebfc27ac-bc64-11e9-84d4-8b355f1b7d08.html
2019,7,Lincoln County Sheriff,Lincolnton,NC,Municipality,Unknown,,,,,https://www.charlotteobserver.com/news/local/crime/article233175816.html
2019,4,City of Greenville,Greenville,NC,Municipality,Unknown,,Yes,Check Point,,https://wcti12.com/news/local/city-of-greenville-says-it-was-hit-by-ransomware-virus
2019,3,Orange County ,Hillsborough,NC,Municipality,No,,Yes,ProofPoint,,https://securityboulevard.com/2019/03/north-carolinas-orange-county-hit-by-third-ransomware-attack-in-six-years/
2018,10,Onslow Water and Sewer Authority,Jacksonville,NC,Municipality,No,,Yes,Malwarebytes,Trend Micro,https://www.wnct.com/news/local-news/hackers-hit-onslow-county-utility-with-ransomware-attack/1525255352
2018,7,LabCorp,Burlington,NC,Medical,Unknown,,N/A,,,https://www.bankinfosecurity.com/labcorp-cyberattack-impacts-testing-processes-a-11215
2018,2,Davidson County ,Lexington,NC,Municipality,Unknown,,Yes,,,http://www.wral.com/north-carolina-county-government-computers-hit-by-ransomware/17347255/
2017,12,Mecklenburg County Government,Charloette,NC,Municipality,No,,Yes,,,http://www.charlotteobserver.com/news/local/article188302469.html
2016,7,Potters Hill Missionary Baptist Church ,Pink Hill,NC,Other,No,,N/A,,,http://www.wcti12.com/news/pink-hill-pastor-says-computer-hacked-churchgoer-information-almost-compromised/40408454
2016,9,Department of Mineral Resources,Bismarck,ND,Municipality,No,,Yes,Symantec,Symantec,http://www.grandforksherald.com/news/4113494-nd-department-attacked-ransomware
2020,2,City of Wayne,Wayne,NE,Municipality,Unknown,,,McAfee,,https://www.wowt.com/content/news/City-of-Wayne-falls-victim-to-ransomware-cyber-attack-568086991.html
2019,8,CHI Health,Omaha,NE,Medical,Unknown,,,,,https://www.omaha.com/livewellnebraska/health/chi-health-says-ransomware-incident-may-have-exposed-info-of/article_f59a56f7-f789-55bb-a6ae-9003e54d4533.html
2017,10,"Eye Physicians, P.C.",Columbus,NE,Medical,No,,N/A,,,https://healthitsecurity.com/news/ransomware-attack-raises-health-data-security-worry-for-2.6k
2018,7,Health Management Concepts,Concord,NH,Medical,Yes,,N/A,,,https://healthitsecurity.com/news/hmc-says-ransomware-attack-turned-into-healthcare-data-breach
2017,12,Dartmouth College,Hanover,NH,Education,No,,N/A,,,http://www.mychamplainvalley.com/news/ransomware-detected-at-dartmouth-college/903776261
2020,5,Bernards Township,Bernards,NJ,Municipality,Unknown,,,Cisco,,https://www.newjerseyhills.com/bernardsville_news/news/bernards-township-still-recovering-from-ransomware-attack/article_60e5a769-9b84-57f8-8b4a-07ca651dead4.html
2020,1,Temple Har Shalom,Warren,NJ,Other,No,,,,,https://www.bleepingcomputer.com/news/security/new-jersey-synagogue-suffers-sodinokibi-ransomware-attack/
2019,12,Hackensack Meridian Health,Edison,NJ,Medical,Yes,,,,,https://www.wsj.com/articles/new-jersey-hospital-system-hit-by-cyberattack-11576267625
2019,11,Livingston Public Schools,Livingston,NJ,Education,Unknown,,,,,https://www.nbcnewyork.com/news/local/NJ-School-District-Hit-By-Ransomware-Attack-Officials-565407192.html
2019,10,Cherry Hill School District,Cherry Hill,NJ,Education,Unknown,,,,,https://www.phillyvoice.com/ransomware-cherry-hill-school-district-computer-attack-ryuk-russia-based/
2019,1,ActivYouth Orthopedics,Paramus,NJ,Medical,No,,N/A,,,http://www.spamfighter.com/News-22201-Ransomware-Attack-on-NJ-based-Orthopedic-Surgeon.htm
2017,9,Hackensack Sleep and Pulmonary Center,Hackensack,NJ,Medical,No,,N/A,,,http://www.healthcareitnews.com/news/ransomware-attack-nj-provider-locks-16000-patient-records
2017,6,Merck ,Kelinworth,NJ,Other,Unknown,,N/A,,,https://www.washingtonpost.com/news/the-switch/wp/2017/06/27/pharmaceutical-giant-rocked-by-ransomware-attack/?utm_term=.6bae20a1870b
2017,4,Newark City Hall,Newark,NJ,Municipality,Unknown,,Yes,,,https://blog.knowbe4.com/newark-city-hall-computers-infected-with-ransomware
2016,8,Susan M. Hughes Center,Cherry Hill,NJ,Medical,No,,N/A,,,https://www.databreaches.net/cosmetic-surgery-center-discloses-ransomware-attack/
2016,7,New Jersey Spine Center,Chatham,NJ,Medical,Yes,,N/A,,,http://www.healthcareitnews.com/news/two-more-ransomware-attacks-both-organizations-pay
2021,2,Rehoboth McKinley Christian Health Care Services,Gallup,NM,Medical,Unknown,,,,,https://healthitsecurity.com/news/hospital-recovers-from-ransomware-vendor-incidents-hit-kroeger-provider
2020,8,University of New Mexico School of Law,Albuquerque,NM,Education,Unknown,,,,,https://www.abqjournal.com/1481268/suspected-ransomware-attack-hits-unm-law-school.html
2020,5,Rio Arriba County,Tierra Amarilla,NM,Municipality,Unknown,,,Kaspersky,,https://www.govtech.com/security/New-Mexico-County-Government-Falls-Victim-to-Ransomware.html
2020,2,Gadsden School District,Santa Teresa,NM,Education,No,,,"ESET, Malwarebytes",,https://www.lcsun-news.com/story/news/local/2020/02/25/gadsden-independent-school-district-hit-ransomware-second-time-year-ryuk-virus/4870455002/
2020,1,Public Relations Commission,Santa Fe,NM,Municipality,Unknown,,,,,https://www.krwg.org/post/new-mexico-prc-website-hit-ransomware-attack
2019,10,Las Cruces Public Schools,Las Cruces,NM,Education,Unknown,,,,,https://www.lcsun-news.com/story/news/education/lcps/2019/10/29/ransomware-hits-las-cruces-school-servers-prompts-shutdown/2498837001/
